Rank,Code,Company,Price,1 Day,1 Week,1 Month,1 Year,Sector,Mkt Cap
1,BHP,BHP Group Ltd,$42.98,4.32%,6.76%,-1.58%,-0.27%,Materials,$217.58 B
2,CBA,Commonwealth Bank of Australia,$93.54,-0.21%,6.84%,-12.28%,-6.34%,Financials,$159.62 B
3,CSL,CSL Ltd,$274.03,0.38%,4.18%,1.86%,-4.99%,Health Care,$132 B
4,NAB,National Australia Bank Ltd,$27.79,-0.50%,6.64%,-12.28%,6.39%,Financials,$88.72 B
5,WBC,Westpac Banking Corporation,$19.75,-0.85%,2.92%,-18.02%,-23.51%,Financials,$69.15 B
6,MQG,Macquarie Group Ltd,$167.23,0.58%,3.55%,-8.62%,7.96%,Financials,$64.17 B
7,ANZ,Australia and New Zealand Banking Group Ltd,$22.42,-0.67%,4.82%,-12.70%,-20.47%,Financials,$62.64 B
8,WDS,Woodside Energy Group Ltd,$32.68,4.34%,7.61%,8.43%,45.05%,Energy,$62.05 B
9,FMG,Fortescue Metals Group Ltd,$18.56,3.80%,9.18%,-5.26%,-19.48%,Materials,$57.15 B
10,WES,Wesfarmers Ltd,$43.14,-2.29%,1.75%,-7.68%,-26.24%,Consumer Discretionary,$48.91 B
11,TLS,Telstra Corporation Ltd,$3.93,0.00%,3.15%,0.51%,9.17%,Communication Services,$45.41 B
12,TCL,Transurban Group,$14.52,0.42%,4.24%,0.90%,1.33%,Industrials,$44.59 B
13,WOW,Woolworths Group Ltd,$36.15,0.22%,9.95%,5.80%,-4.49%,Consumer Staples,$43.88 B
14,RIO,RIO Tinto Ltd,$106.92,3.00%,5.25%,-5.71%,-15.18%,Materials,$39.69 B
15,GMG,Goodman Group,$18.99,0.69%,7.35%,-4.33%,-10.13%,Real Estate,$35.48 B
16,STO,Santos Ltd,$7.58,2.71%,3.55%,-8.01%,4.55%,Energy,$25.53 B
17,COL,Coles Group Ltd,$17.87,-0.28%,6.31%,2.11%,5.55%,Consumer Staples,$23.88 B
18,ALL,Aristocrat Leisure Ltd,$34.50,-0.86%,3.08%,-0.38%,-19.31%,Consumer Discretionary,$23.1 B
19,NCM,Newcrest Mining Ltd,$22.37,2.90%,-5.41%,-9.58%,-13.43%,Materials,$19.98 B
20,S32,SOUTH32 Ltd,$4.19,3.71%,3.20%,-11.04%,41.55%,Materials,$19.43 B
21,QBE,QBE Insurance Group Ltd,$12.20,1.16%,8.64%,-1.61%,11.72%,Financials,$18.1 B
22,RHC,Ramsay Health Care Ltd,$73.55,-0.12%,3.00%,-6.20%,15.68%,Health Care,$16.83 B
23,SHL,Sonic Healthcare Ltd,$33.15,0.24%,-0.45%,-9.20%,-11.05%,Health Care,$15.92 B
24,ASX,ASX Ltd,$82.02,0.68%,4.93%,0.56%,5.86%,Financials,$15.88 B
25,BXB,Brambles Ltd,$10.92,0.37%,4.10%,-0.46%,-2.59%,Industrials,$15.14 B
26,REA,REA Group Ltd,$114.47,-2.45%,18.04%,1.54%,-31.22%,Communication Services,$15.12 B
27,CPU,Computershare Ltd,$24.45,0.99%,4.26%,7.05%,43.74%,Information Technology,$14.76 B
28,JHX,James Hardie Industries Plc,$32.44,-1.16%,9.34%,-9.76%,-29.17%,Materials,$14.45 B
29,SCG,Scentre Group,$2.73,1.87%,4.60%,-6.83%,-0.37%,Real Estate,$14.17 B
30,APA,APA Group,$11.84,2.60%,6.09%,2.78%,27.45%,Utilities,$13.97 B
31,SUN,Suncorp Group Ltd,$11.06,-1.51%,3.95%,-9.79%,0.91%,Financials,$13.96 B
32,EDV,Endeavour Group Ltd,$7.58,1.61%,3.69%,4.55%,19.75%,Consumer Staples,$13.58 B
33,COH,Cochlear Ltd,$202.28,-0.30%,4.51%,-7.42%,-19.05%,Health Care,$13.31 B
34,AMC,Amcor Plc,$17.92,0.62%,6.10%,-2.56%,17.90%,Materials,$13.11 B
35,WTC,Wisetech Global Ltd,$39.06,-0.76%,8.23%,-6.26%,24.08%,Information Technology,$12.75 B
36,RMD,Resmed Inc,$30.75,-0.13%,5.85%,7.82%,-5.79%,Health Care,$12.43 B
37,XRO,Xero Ltd,$82.57,-0.67%,9.05%,-5.60%,-39.72%,Information Technology,$12.35 B
38,TPG,TPG Telecom Ltd,$6.16,0.16%,7.69%,6.21%,-0.81%,Communication Services,$11.45 B
39,IAG,Insurance Australia Group Ltd,$4.36,-0.91%,3.56%,-2.46%,-14.34%,Financials,$10.75 B
40,FPH,Fisher & Paykel Healthcare Corporation Ltd,$18.25,-1.08%,2.82%,1.39%,-38.80%,Health Care,$10.54 B
42,DXS,Dexus,$9.50,0.74%,2.04%,-9.52%,-12.60%,Real Estate,$10.22 B
43,ORG,Origin Energy Ltd,$5.93,3.31%,8.81%,-13.30%,25.90%,Utilities,$10.22 B
44,TLC,The Lottery Corporation Ltd,$4.54,-0.44%,0.89%,-5.42%,-3.40%,Consumer Discretionary,$10.11 B
d,AIA,Auckland International Airport Ltd,$6.70,1.36%,2.29%,0.60%,-1.03%,Industrials,$9.87 B
47,REH,Reece Ltd,$14.71,0.20%,7.06%,-3.41%,-37.08%,Industrials,$9.5 B
48,AFI,Australian Foundation Investment Company Ltd,$7.70,1.05%,4.05%,-4.23%,-0.77%,Financials,$9.47 B
49,SGP,Stockland,$3.94,1.03%,6.78%,0.77%,-17.05%,Real Estate,$9.41 B
50,MIN,Mineral Resources Ltd,$49.42,1.46%,2.30%,-19.37%,-4.02%,Materials,$9.35 B
51,MPL,Medibank Private Ltd,$3.29,0.92%,6.13%,3.14%,4.44%,Financials,$9.06 B
52,CWN,Crown Resorts Ltd,$13.09,0.00%,0.00%,1.47%,10.09%,Consumer Discretionary,$8.86 B
53,GPT,GPT Group,$4.59,2.46%,7.75%,-3.57%,-4.77%,Real Estate,$8.79 B
54,SOL,Washington H Soul Pattinson & Company Ltd,$24.25,2.23%,7.11%,-5.53%,-26.69%,Energy,$8.75 B
55,VCX,Vicinity Centres,$1.92,3.50%,3.78%,2.40%,19.26%,Real Estate,$8.74 B
56,NST,Northern Star Resources Ltd,$7.45,6.13%,-7.80%,-14.56%,-25.87%,Materials,$8.68 B
57,QAN,Qantas Airways Ltd,$4.54,-2.16%,2.48%,-16.85%,0.00%,Industrials,$8.56 B
59,LYC,Lynas Rare EARTHS Ltd,$9.34,1.41%,11.32%,-0.43%,70.44%,Materials,$8.43 B
60,MGR,Mirvac Group,$2.12,-0.47%,0.95%,-4.93%,-28.14%,Real Estate,$8.36 B
61,ALD,Ampol Ltd,$34.75,2.03%,8.56%,2.21%,23.53%,Energy,$8.28 B
62,TWE,Treasury Wine Estates Ltd,$11.45,0.26%,5.73%,-2.05%,-1.55%,Consumer Staples,$8.27 B
63,SPK,Spark New Zealand Ltd,$4.36,-1.36%,2.83%,1.16%,-2.68%,Communication Services,$8.16 B
64,IGO,IGO Ltd,$10.47,1.16%,1.36%,-13.61%,38.13%,Materials,$7.93 B
65,ALX,Atlas Arteria,$8.11,0.25%,-0.12%,14.23%,28.12%,Industrials,$7.78 B
66,BSL,Bluescope Steel Ltd,$16.23,0.31%,4.51%,-10.68%,-26.66%,Materials,$7.72 B
67,SEK,Seek Ltd,$21.61,-2.79%,10.48%,-12.33%,-33.22%,Communication Services,$7.67 B
68,WOR,Worley Ltd,$14.47,3.06%,8.07%,-3.28%,22.01%,Energy,$7.58 B
69,YAL,Yancoal Australia Ltd,$5.42,4.23%,7.75%,-10.86%,172.36%,Energy,$7.16 B
70,MCY,Mercury NZ Ltd,$5.17,-1.52%,5.51%,-2.64%,-14.55%,Utilities,$7.14 B
71,PLS,Pilbara Minerals Ltd,$2.39,3.02%,17.16%,-17.87%,65.97%,Materials,$7.11 B
72,AZJ,Aurizon Holdings Ltd,$3.78,-0.53%,-2.33%,-5.03%,1.34%,Industrials,$6.96 B
73,EBO,Ebos Group Ltd,$36.31,-1.55%,4.01%,-0.58%,21.03%,Health Care,$6.88 B
74,AKE,Allkem Ltd,$10.76,-0.46%,9.80%,-23.20%,69.98%,Materials,$6.86 B
75,IEL,Idp Education Ltd,$24.52,-0.61%,12.17%,5.69%,-1.92%,Consumer Discretionary,$6.82 B
76,IPL,Incitec Pivot Ltd,$3.46,0.88%,5.81%,-1.14%,41.80%,Materials,$6.72 B
77,ARG,Argo Investments Ltd,$8.95,0.22%,0.90%,-4.69%,0.90%,Financials,$6.71 B
78,ORI,Orica Ltd,$16.06,0.19%,6.71%,-2.96%,19.32%,Materials,$6.57 B
79,LLC,Lendlease Group,$9.32,0.22%,0.76%,-13.54%,-20.00%,Real Estate,$6.42 B
80,OZL,OZ Minerals Ltd,$18.66,1.08%,-5.81%,-19.40%,-16.66%,Materials,$6.25 B
81,SVW,Seven Group Holdings Ltd,$16.85,0.96%,1.51%,-10.47%,-16.79%,Industrials,$6.12 B
82,DMP,Domino's PIZZA Enterprises Ltd,$69.57,-0.03%,9.91%,1.24%,-41.11%,Consumer Discretionary,$6.02 B
83,CAR,Carsales.com Ltd,$20.76,0.00%,5.54%,6.46%,6.08%,Communication Services,$5.87 B
84,AGL,AGL Energy Ltd,$8.55,4.27%,2.76%,-3.61%,-4.89%,Utilities,$5.75 B
85,CHC,Charter Hall Group,$11.71,1.65%,5.50%,-11.62%,-24.94%,Real Estate,$5.54 B
86,CWY,Cleanaway Waste Management Ltd,$2.60,0.00%,-2.62%,-11.57%,-2.62%,Industrials,$5.36 B
87,ALQ,Als Ltd,$10.99,-2.48%,0.92%,-13.87%,-14.28%,Industrials,$5.32 B
88,BEN,Bendigo and Adelaide Bank Ltd,$9.33,1.08%,6.87%,-12.06%,-10.29%,Financials,$5.27 B
89,IFT,Infratil Ltd,$7.25,0.69%,7.41%,-0.28%,2.55%,Utilities,$5.26 B
90,NXT,NEXTDC Ltd,$11.47,0.09%,13.68%,5.42%,-2.96%,Information Technology,$5.24 B
91,MEZ,Meridian Energy Ltd,$4.11,-0.96%,5.39%,0.24%,-15.78%,Utilities,$5.19 B
92,SDF,Steadfast Group Ltd,$5.10,0.39%,8.74%,0.39%,16.71%,Financials,$4.99 B
93,QUB,QUBE Holdings Ltd,$2.80,-1.41%,0.36%,-6.04%,-9.68%,Industrials,$4.94 B
95,WHC,Whitehaven Coal Ltd,$4.91,2.72%,8.15%,-4.48%,151.15%,Energy,$4.81 B
96,CGF,Challenger Ltd,$7.04,1.59%,10.35%,-2.09%,32.33%,Financials,$4.8 B
97,HVN,Harvey Norman Holdings Ltd,$3.85,-1.03%,3.77%,-11.90%,-26.95%,Consumer Discretionary,$4.8 B
98,PME,Pro Medicus Ltd,$45.61,1.18%,18.19%,11.87%,-19.98%,Health Care,$4.76 B
99,EVN,Evolution Mining Ltd,$2.58,-2.27%,-25.43%,-30.83%,-43.30%,Materials,$4.73 B
100,AWC,Alumina Ltd,$1.55,1.98%,1.65%,-6.93%,-6.08%,Materials,$4.48 B
101,VEA,Viva Energy Group Ltd,$2.88,2.13%,5.50%,-1.37%,43.63%,Energy,$4.47 B
d,BOQ,Bank of Queensland Ltd,$6.84,-1.30%,5.72%,-9.64%,-24.42%,Financials,$4.43 B
105,GQG,GQG Partners Inc,$1.47,5.78%,-1.68%,-9.57%,-33.41%,Financials,$4.33 B
106,JBH,JB Hi-Fi Ltd,$39.01,-3.89%,1.27%,-15.96%,-21.48%,Consumer Discretionary,$4.27 B
107,SQ2,Block Inc,$100.60,-3.18%,19.29%,-14.09%,-43.05%,Information Technology,$4.16 B
109,MTS,Metcash Ltd,$4.18,-2.79%,8.01%,-1.18%,13.28%,Consumer Staples,$4.04 B
110,BPT,Beach Energy Ltd,$1.77,6.97%,13.87%,7.62%,36.82%,Energy,$4.03 B
111,ILU,Iluka Resources Ltd,$9.49,2.60%,8.71%,-11.97%,15.03%,Materials,$4.03 B
112,ALU,Altium Ltd,$28.61,0.35%,12.24%,0.60%,-20.97%,Information Technology,$3.76 B
113,FBU,Fletcher Building Ltd,$4.68,0.21%,10.38%,-5.26%,-32.57%,Industrials,$3.66 B
114,FLT,Flight Centre Travel Group Ltd,$17.97,-2.28%,1.70%,-11.87%,23.51%,Consumer Discretionary,$3.59 B
115,TNE,Technology One Ltd,$10.87,-1.63%,6.05%,4.22%,19.58%,Information Technology,$3.51 B
116,DOW,Downer Edi Ltd,$5.12,0.00%,3.85%,-10.96%,-8.90%,Industrials,$3.46 B
117,NHF,Nib Holdings Ltd,$7.44,0.41%,4.49%,1.09%,16.80%,Financials,$3.42 B
118,UWL,Uniti Group Ltd,$4.96,0.61%,0.81%,0.61%,48.06%,Communication Services,$3.4 B
119,A2M,The a2 Milk Company Ltd,$4.53,1.80%,6.84%,4.86%,-26.34%,Consumer Staples,$3.37 B
120,CLW,Charter Hall Long Wale REIT,$4.64,1.09%,5.70%,-4.53%,-3.53%,Real Estate,$3.35 B
121,NEC,Nine Entertainment Co. Holdings Ltd,$1.95,-0.26%,5.69%,-12.95%,-34.34%,Communication Services,$3.33 B
122,RWC,Reliance Worldwide Corporation Ltd,$4.17,1.21%,10.90%,9.16%,-20.27%,Industrials,$3.29 B
123,SCP,Shopping Centres Australasia Property Group,$2.93,0.69%,6.93%,-1.35%,12.69%,Real Estate,$3.27 B
124,PMV,Premier Investments Ltd,$20.04,-0.89%,-0.40%,-10.09%,-29.14%,Consumer Discretionary,$3.19 B
125,AMP,AMP Ltd,$0.98,-0.51%,-2.01%,-11.36%,-16.67%,Financials,$3.18 B
126,NWL,Netwealth Group Ltd,$12.94,3.03%,16.26%,3.60%,-22.24%,Financials,$3.15 B
127,ORA,Orora Ltd,$3.71,0.82%,1.92%,-4.13%,13.11%,Materials,$3.15 B
128,BLD,Boral Ltd,$2.79,-1.41%,4.49%,-8.82%,-61.99%,Materials,$3.08 B
129,CNU,Chorus Ltd,$6.69,-0.15%,5.69%,2.45%,13.39%,Communication Services,$2.99 B
131,CRN,Coronado Global Resources Inc,$1.78,2.89%,8.21%,-19.82%,113.17%,Materials,$2.98 B
132,NHC,New Hope Corporation Ltd,$3.55,6.61%,10.59%,-6.58%,101.71%,Energy,$2.95 B
133,NIC,Nickel Industries Ltd,$1.08,3.87%,8.04%,-12.60%,8.59%,Materials,$2.94 B
134,ANN,Ansell Ltd,$22.90,0.04%,7.61%,-16.24%,-46.71%,Health Care,$2.92 B
135,BKW,Brickworks Ltd,$19.08,1.01%,7.92%,-7.33%,-23.00%,Materials,$2.9 B
136,CIA,Champion Iron Ltd,$5.60,4.09%,5.46%,-25.23%,-15.02%,Materials,$2.89 B
137,GOZ,Growthpoint Properties Australia,$3.68,1.66%,5.75%,-4.66%,-13.21%,Real Estate,$2.84 B
139,HDN,Homeco Daily Needs REIT,$1.35,-1.47%,3.46%,1.51%,-2.54%,Real Estate,$2.78 B
140,SGM,Sims Ltd,$14.27,0.85%,-1.38%,-19.70%,-13.31%,Materials,$2.78 B
141,NSR,National Storage REIT,$2.32,0.00%,5.46%,-1.70%,14.29%,Real Estate,$2.77 B
142,AVZ,AVZ Minerals Ltd,$0.78,0.00%,0.00%,0.00%,387.50%,Materials,$2.75 B
143,CTD,Corporate Travel Management Ltd,$18.89,-2.98%,-2.18%,-12.91%,-9.62%,Consumer Discretionary,$2.74 B
144,BRG,Breville Group Ltd,$19.24,-0.47%,9.13%,-6.83%,-34.89%,Consumer Discretionary,$2.68 B
145,GOLD,ETFs Metal Securities Australia Ltd,$24.49,-0.61%,-0.73%,1.22%,11.61%,Financials,$2.67 B
146,BWP,BWP Trust,$4.13,1.23%,6.17%,1.23%,-4.84%,Real Estate,$2.65 B
147,APE,Eagers Automotive Ltd,$10.26,0.79%,13.25%,-4.47%,-37.52%,Consumer Discretionary,$2.64 B
148,QUAL,Vaneck MSCI International Quality ETF,$36.23,-0.39%,6.81%,-0.14%,-6.04%,Financials,$2.62 B
149,GNE,Genesis Energy Ltd,$2.49,0.81%,5.06%,1.22%,-19.42%,Utilities,$2.61 B
150,ZIM,Zimplats Holdings Ltd,$24.15,-1.83%,-2.03%,-16.87%,20.75%,Materials,$2.6 B
151,APM,APM Human Services International Ltd,$2.83,2.91%,13.66%,-11.56%,-20.28%,Industrials,$2.6 B
152,SGR,The Star Entertainment Group Ltd,$2.71,-0.73%,5.45%,-9.06%,-25.55%,Consumer Discretionary,$2.58 B
153,MFG,Magellan Financial Group Ltd,$13.68,-1.01%,8.66%,-8.07%,-74.20%,Financials,$2.53 B
154,ARB,ARB Corporation Ltd,$30.78,0.72%,12.58%,-2.10%,-29.37%,Consumer Discretionary,$2.52 B
155,PXA,Pexa Group Ltd,$13.94,1.98%,20.38%,-7.80%,-18.62%,Real Estate,$2.47 B
d,ABP,Abacus Property Group,$2.76,1.10%,1.85%,-6.12%,-15.34%,Real Estate,$2.46 B
158,TAH,Tabcorp Holdings Ltd,$1.08,1.41%,2.37%,6.93%,8.72%,Consumer Discretionary,$2.4 B
160,CQR,Charter Hall Retail REIT,$4.04,1.51%,3.86%,-4.94%,4.39%,Real Estate,$2.35 B
161,DRR,Deterra Royalties Ltd,$4.43,2.31%,10.20%,-1.12%,-1.99%,Materials,$2.34 B
162,LTR,Liontown Resources Ltd,$1.07,-1.84%,4.93%,-19.32%,50.99%,Materials,$2.33 B
163,PRU,Perseus Mining Ltd,$1.70,-0.29%,-2.02%,-10.76%,18.06%,Materials,$2.31 B
165,EVT,Event Hospitality and Entertainment Ltd,$13.87,0.36%,0.00%,-5.97%,12.31%,Communication Services,$2.24 B
166,IRE,Iress Ltd,$11.89,1.71%,16.91%,15.89%,-8.33%,Information Technology,$2.23 B
167,BFL,BSP Financial Group Ltd,$4.76,0.00%,-2.66%,-4.80%,-8.46%,Financials,$2.22 B
168,GNC,Graincorp Ltd,$9.56,2.14%,5.17%,-1.44%,85.27%,Consumer Staples,$2.19 B
172,HLS,Healius Ltd,$3.70,-2.12%,0.00%,-12.94%,-18.32%,Health Care,$2.14 B
174,BAP,Bapcor Ltd,$6.18,1.48%,9.00%,0.00%,-26.43%,Consumer Discretionary,$2.1 B
175,VNT,Ventia Services Group Ltd,$2.44,0.83%,6.55%,-3.94%,43.53%,Industrials,$2.09 B
176,CMW,Cromwell Property Group,$0.80,0.63%,15.22%,1.27%,-12.16%,Real Estate,$2.08 B
177,MGF,Magellan Global Fund,$1.35,-1.10%,4.65%,-6.90%,-25.21%,Financials,$2.08 B
178,WEB,Webjet Ltd,$5.46,-1.80%,2.83%,-8.54%,13.28%,Consumer Discretionary,$2.08 B
179,CSR,CSR Ltd,$4.27,0.95%,7.02%,-8.57%,-27.75%,Materials,$2.07 B
180,SNZ,Summerset Group Holdings Ltd,$8.86,0.00%,2.90%,-8.47%,-27.67%,Health Care,$2.05 B
181,DDR,Dicker Data Ltd,$11.76,1.21%,7.30%,-2.16%,9.70%,Information Technology,$2.03 B
182,ELD,Elders Ltd,$12.92,2.70%,4.19%,-4.51%,10.33%,Consumer Staples,$2.02 B
183,SUL,Super Retail Group Ltd,$8.80,-0.79%,5.14%,-6.48%,-32.62%,Consumer Discretionary,$1.99 B
184,NUF,Nufarm Ltd,$5.22,0.77%,7.19%,-2.79%,9.21%,Materials,$1.98 B
185,DHG,Domain Holdings Australia Ltd,$3.13,-0.95%,16.79%,-2.19%,-38.15%,Communication Services,$1.98 B
187,LNK,Link Administration Holdings Ltd,$3.83,-0.26%,10.69%,-14.89%,-23.09%,Information Technology,$1.96 B
188,SFR,Sandfire Resources Ltd,$4.77,2.80%,-0.63%,-12.16%,-25.12%,Materials,$1.96 B
189,WAM,WAM Capital Ltd,$1.79,1.71%,7.51%,-13.11%,-17.51%,Financials,$1.95 B
190,SKC,Skycity Entertainment Group Ltd,$2.56,-0.39%,4.92%,3.23%,-19.24%,Consumer Discretionary,$1.95 B
192,CIP,Centuria Industrial REIT,$3.03,0.00%,2.71%,-10.36%,-20.68%,Real Estate,$1.92 B
193,VUK,Virgin Money Uk Plc,$2.32,-0.43%,7.41%,-14.07%,-38.46%,Financials,$1.9 B
195,IFL,Insignia Financial Ltd,$2.88,-1.37%,2.86%,-11.93%,-33.64%,Financials,$1.88 B
196,PDN,Paladin Energy Ltd,$0.63,0.81%,10.62%,-16.11%,22.55%,Energy,$1.86 B
197,SMR,Stanmore Resources Ltd,$2.04,5.97%,3.03%,-21.84%,205.08%,Energy,$1.84 B
199,CXO,Core Lithium Ltd,$1.04,1.46%,-3.26%,-20.31%,352.17%,Materials,$1.8 B
200,IPH,IPH Ltd,$8.19,0.99%,12.97%,5.00%,7.20%,Industrials,$1.79 B
202,PDL,Pendal Group Ltd,$4.63,0.65%,10.77%,-9.39%,-41.61%,Financials,$1.77 B
203,MXT,Metrics Master Income Trust,$1.97,-0.76%,9.17%,-3.20%,-4.15%,Financials,$1.73 B
205,WPR,Waypoint REIT,$2.42,1.26%,7.56%,-1.63%,-15.91%,Real Estate,$1.72 B
206,AIZ,Air New Zealand Ltd,$0.51,0.00%,2.00%,-14.29%,-64.71%,Industrials,$1.72 B
209,HUB,HUB24 Ltd,$21.18,2.12%,18.79%,-11.79%,-24.28%,Financials,$1.7 B
211,PPT,Perpetual Ltd,$29.75,-1.29%,6.75%,-6.77%,-23.80%,Financials,$1.69 B
213,INA,Ingenia Communities Group,$4.11,-0.24%,7.03%,4.32%,-33.39%,Real Estate,$1.68 B
214,CEN,Contact Energy Ltd,$6.69,-3.74%,3.40%,0.60%,-10.20%,Utilities,$1.66 B
215,AUB,AUB Group Ltd,$17.93,-1.81%,9.20%,0.17%,-15.79%,Financials,$1.66 B
220,ABC,Adbri Ltd,$2.49,0.40%,6.87%,-11.39%,-28.65%,Materials,$1.63 B
221,MVW,Vaneck Australian EQUAL Weight ETF,$31.24,0.19%,3.82%,-6.05%,-5.33%,Financials,$1.61 B
223,LSF,L1 Long Short Fund Ltd,$2.61,1.56%,3.16%,-8.42%,1.95%,Financials,$1.6 B
224,CNI,Centuria Capital Group,$1.99,2.31%,3.11%,-9.96%,-26.84%,Real Estate,$1.58 B
225,ARF,Arena REIT,$4.51,1.35%,11.91%,6.87%,24.24%,Real Estate,$1.56 B
226,RBD,Restaurant Brands New Zealand Ltd,$12.45,0.00%,0.00%,0.00%,0.81%,Consumer Discretionary,$1.55 B
227,LOV,Lovisa Holdings Ltd,$14.45,0.07%,10.56%,-1.37%,0.00%,Consumer Discretionary,$1.55 B
228,IVC,Invocare Ltd,$10.69,0.94%,5.01%,-2.73%,-6.06%,Consumer Discretionary,$1.54 B
229,JLG,Johns LYNG Group Ltd,$5.90,0.86%,18.47%,4.06%,19.35%,Industrials,$1.53 B
230,GRR,Grange Resources Ltd,$1.32,5.18%,6.88%,-14.84%,174.42%,Materials,$1.53 B
231,PNI,Pinnacle Investment Management Group Ltd,$7.62,-4.15%,3.53%,-4.75%,-34.59%,Financials,$1.52 B
232,WLE,Wam Leaders Ltd,$1.47,-0.34%,6.16%,-4.25%,-5.33%,Financials,$1.51 B
234,BRN,Brainchip Holdings Ltd,$0.88,-4.87%,-3.83%,-18.89%,67.62%,Information Technology,$1.51 B
236,TLX,TELIX Pharmaceuticals Ltd,$4.75,-0.63%,14.46%,10.98%,-19.76%,Health Care,$1.49 B
237,LIC,Lifestyle Communities Ltd,$14.11,1.51%,18.67%,3.90%,-6.93%,Real Estate,$1.48 B
238,JDO,Judo Capital Holdings Ltd,$1.32,-0.75%,3.13%,-26.46%,-37.14%,Financials,$1.46 B
239,PSI,PSC Insurance Group Ltd,$4.18,-1.18%,5.82%,-6.07%,19.77%,Financials,$1.46 B
241,SYA,Sayona Mining Ltd,$0.18,25.00%,34.62%,-16.67%,136.91%,Materials,$1.44 B
242,HMC,Home Consortium Ltd,$4.80,-1.24%,9.84%,-11.44%,-14.29%,Real Estate,$1.44 B
243,CCP,Credit Corp Group Ltd,$21.11,1.34%,9.04%,-8.62%,-28.44%,Financials,$1.43 B
244,CHN,Chalice Mining Ltd,$3.85,-1.79%,3.77%,-38.40%,-44.44%,Materials,$1.43 B
245,CGC,Costa Group Holdings Ltd,$2.99,1.01%,2.05%,-3.86%,-9.39%,Consumer Staples,$1.39 B
246,AAC,Australian Agricultural Company Ltd,$2.30,-2.13%,2.22%,11.11%,65.47%,Consumer Staples,$1.39 B
258,BKL,Blackmores Ltd,$70.00,-0.96%,-0.34%,-1.40%,-3.25%,Consumer Staples,$1.36 B
249,OCL,Objective Corporation Ltd,$14.32,-2.59%,13.02%,-6.16%,-5.17%,Information Technology,$1.36 B
250,MAQ,Macquarie Telecom Group Ltd,$62.21,-0.54%,5.80%,5.24%,17.82%,Communication Services,$1.34 B
251,CQE,Charter Hall Social Infrastructure REIT,$3.60,1.70%,10.77%,0.84%,0.28%,Real Estate,$1.32 B
253,PPH,Pushpay Holdings Ltd,$1.15,-3.38%,5.53%,-12.93%,-31.02%,Information Technology,$1.31 B
254,LFG,Liberty Financial Group,$4.30,1.66%,7.50%,-12.25%,-43.42%,Financials,$1.31 B
255,WAF,West African Resources Ltd,$1.28,3.66%,3.66%,2.00%,28.79%,Materials,$1.3 B
257,KLS,Kelsian Group Ltd,$5.95,0.00%,-1.33%,-21.09%,-35.81%,Industrials,$1.3 B
258,MFF,MFF Capital Investments Ltd,$2.22,0.00%,4.72%,-9.39%,-22.38%,Financials,$1.3 B
259,CDA,Codan Ltd,$7.15,-0.14%,8.66%,-9.15%,-59.72%,Information Technology,$1.29 B
260,LFS,Latitude Group Holdings Ltd,$1.25,1.22%,-0.40%,-30.45%,-45.15%,Financials,$1.29 B
261,IAP,Irongate Group,$1.89,0.27%,0.27%,0.53%,28.57%,Real Estate,$1.28 B
263,IMU,Imugene Ltd,$0.22,-10.42%,43.33%,13.16%,-41.89%,Health Care,$1.26 B
264,SLR,Silver Lake Resources Ltd,$1.35,0.75%,-7.85%,-10.89%,-22.86%,Materials,$1.26 B
265,GOR,Gold Road Resources Ltd,$1.20,3.91%,-1.24%,-8.08%,-9.13%,Materials,$1.26 B
266,CMM,Capricorn Metals Ltd,$3.30,-3.79%,-6.25%,-6.78%,74.14%,Materials,$1.23 B
267,DEG,De Grey Mining Ltd,$0.85,-2.30%,-3.41%,-19.43%,-28.57%,Materials,$1.2 B
268,BKI,BKI Investment Company Ltd,$1.61,0.63%,2.22%,-4.45%,0.63%,Financials,$1.2 B
269,BGA,Bega Cheese Ltd,$3.90,-1.27%,-2.50%,-16.84%,-36.59%,Consumer Staples,$1.18 B
270,SP1,Southern Cross Payments Ltd,$1.07,0.00%,0.00%,0.00%,0.00%,Information Technology,$1.18 B
271,AUI,Australian United Investment Company Ltd,$9.39,0.54%,1.51%,-3.59%,-6.38%,Financials,$1.18 B
273,CKF,Collins Foods Ltd,$9.97,11.52%,18.97%,6.97%,-21.50%,Consumer Discretionary,$1.17 B
274,GUD,G.U.D. Holdings Ltd,$8.25,-1.79%,3.64%,-27.31%,-28.26%,Consumer Discretionary,$1.16 B
275,MGH,Maas Group Holdings Ltd,$3.91,2.90%,0.51%,-14.07%,-32.59%,Industrials,$1.16 B
277,LKE,Lake Resources N.L.,$0.83,-4.05%,-38.75%,-41.75%,155.39%,Materials,$1.15 B
278,SDR,Siteminder Ltd,$4.24,-0.94%,3.92%,-7.63%,-16.21%,Information Technology,$1.15 B
279,NVX,Novonix Ltd,$2.37,-4.82%,1.28%,-36.46%,5.80%,Information Technology,$1.15 B
282,RRL,Regis Resources Ltd,$1.46,-1.36%,-18.94%,-27.07%,-40.37%,Materials,$1.1 B
283,COF,Centuria Office REIT,$1.84,1.38%,6.07%,-7.32%,-24.13%,Real Estate,$1.1 B
284,BGP,Briscoe Group Australasia Ltd,$4.84,0.00%,0.00%,0.00%,19.51%,Consumer Discretionary,$1.08 B
285,PTM,Platinum Asset Management Ltd,$1.83,-0.55%,7.04%,1.39%,-63.06%,Financials,$1.07 B
